Log file open, 04/05/23 23:03:04
[2023.04.05-20.03.45:754][884]LogViewport: Scene viewport resized to 1317x900, mode Windowed.
[2023.04.05-20.03.54:278][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-20.03.54:278][394]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp
[2023.04.05-20.03.54:279][394]LogSlate: Window 'DZ_GB Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.05-20.03.54:282][394]LogWorld: UWorld::CleanupWorld for Level1_exmp, bSessionEnded=true, bCleanupResources=true
[2023.04.05-20.03.54:283][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-20.03.54:286][394]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-20.03.54:291][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-20.03.54:323][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.05-20.03.54:324][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.05-20.03.54:331][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.04.05-20.03.54:363][395]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.05-20.04.43:877][328]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-20.04.43:881][328]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-20.04.43:882][328]PIE: New page: PIE session: Level1_exmp (Apr 6, 2023, 4:04:43 AM)
[2023.04.05-20.04.43:882][328]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp
[2023.04.05-20.04.43:889][328]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007926s)
[2023.04.05-20.04.43:890][328]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level1_exmp.Level1_exmp to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp.Level1_exmp (0.007952s)
[2023.04.05-20.04.43:890][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-20.04.43:890][328]LogAIModule: Creating AISystem for world Level1_exmp
[2023.04.05-20.04.43:890][328]LogPlayLevel: PIE: World Init took: (0.000682s)
[2023.04.05-20.04.43:921][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.05-20.04.43:924][328]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.05-20.04.43:924][328]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-20.04.43:924][328]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-20.04.43:924][328]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-20.04.43:924][328]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-20.04.43:924][328]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.05-20.04.43:924][328]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-20.04.43:924][328]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.05-20.04.43:924][328]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-20.04.43:924][328]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-20.04.43:924][328]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-20.04.43:925][328]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-20.04.43:926][328]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-20.04.43:941][328]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.05-20.04.43:941][328]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-20.04.43:941][328]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-20.04.43:941][328]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-20.04.43:942][328]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.05-20.04.43:942][328]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.05-20.04.43:944][328]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.05-20.04.43:944][328]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.05-20.04.43:944][328]LogInit: FAudioDevice initialized.
[2023.04.05-20.04.43:944][328]LogAudio: Display: Audio Device (ID: 16) registered with world 'Level1_exmp'.
[2023.04.05-20.04.43:969][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-20.04.43:969][328]LogLoad: Game class is 'GameModeBase'
[2023.04.05-20.04.43:974][328]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp.Level1_exmp up for play (max tick rate 60) at 2023.04.06-00.04.43
[2023.04.05-20.04.43:974][328]LogWorld: Bringing up level for play took: 0.004914
[2023.04.05-20.04.43:976][328]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.05-20.04.43:980][328]PIE: Server logged in
[2023.04.05-20.04.43:981][328]PIE: Play in editor total start time 0.1 seconds.
[2023.04.05-20.04.44:055][328]LogViewport: Scene viewport resized to 1319x910, mode Windowed.
[2023.04.05-20.04.48:887][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-20.04.48:887][615]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp
[2023.04.05-20.04.48:888][615]LogSlate: Window 'DZ_GB Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.05-20.04.48:890][615]LogWorld: UWorld::CleanupWorld for Level1_exmp, bSessionEnded=true, bCleanupResources=true
[2023.04.05-20.04.48:891][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-20.04.48:894][615]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-20.04.48:900][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-20.04.48:931][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.05-20.04.48:933][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.05-20.04.48:939][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.05-20.04.48:970][616]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.05-20.04.55:053][978]Cmd: DELETE
[2023.04.05-20.04.55:053][978]Cmd: ACTOR DELETE
[2023.04.05-20.04.55:057][978]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.05-20.04.55:088][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.05-20.04.55:091][978]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.04.05-20.05.10:524][895]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.05-20.05.10:554][897]LogShaderCompilers: Display: ================================================
[2023.04.05-20.05.10:554][897]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.05-20.05.10:554][897]LogShaderCompilers: Display: Total job queries 275, among them cache hits 64 (23.27%)
[2023.04.05-20.05.10:554][897]LogShaderCompilers: Display: Tracking 211 distinct input hashes that result in 150 distinct outputs (71.09%)
[2023.04.05-20.05.10:554][897]LogShaderCompilers: Display: RAM used: 0.49 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.04.05-20.05.10:554][897]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.05-20.05.10:554][897]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display: Jobs assigned 19, completed 19 (100.00%)
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display: Average time worker was idle: 1052.30 s
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.08 s
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 1.93 s
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display: Job life time (pending + execution): average 1.24 s, max 1.97
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.67 s
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display: Average processing rate: 3.35 jobs/sec
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display: Total thread time: 17.03 s
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display: Total thread preprocess time: 1.11 s
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display: Percentage time preprocessing: 6.49%
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display: Effective parallelization: 3.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.17 sec, max 1.51 sec, min 0.75 sec)
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.11 sec, max 1.31 sec, min 0.83 sec)
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.85 sec, max 0.87 sec, min 0.84 sec)
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.58% of total time (compiled    4 times, average 1.17 sec, max 1.51 sec, min 0.75 sec)
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.07% of total time (compiled    4 times, average 1.11 sec, max 1.31 sec, min 0.83 sec)
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 10.02% of total time (compiled    2 times, average 0.85 sec, max 0.87 sec, min 0.84 sec)
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 8.66% of total time (compiled    2 times, average 0.74 sec, max 0.74 sec, min 0.73 sec)
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.05% of total time (compiled    2 times, average 0.69 sec, max 0.77 sec, min 0.60 sec)
[2023.04.05-20.05.10:555][897]LogShaderCompilers: Display: ================================================
[2023.04.05-20.05.17:799][313]LogDerivedDataCache: C:/Users/Computer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.063 and deleted 0 files with total size 0 MiB. Scanned 6667 files in 6519 folders with total size 77 MiB.
[2023.04.05-20.05.59:693][781]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-20.05.59:697][781]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-20.05.59:697][781]PIE: New page: PIE session: Level1_exmp (Apr 6, 2023, 4:05:59 AM)
[2023.04.05-20.05.59:697][781]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp
[2023.04.05-20.05.59:704][781]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008117s)
[2023.04.05-20.05.59:704][781]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Level1_exmp.Level1_exmp to /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp.Level1_exmp (0.008145s)
[2023.04.05-20.05.59:704][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-20.05.59:705][781]LogAIModule: Creating AISystem for world Level1_exmp
[2023.04.05-20.05.59:705][781]LogPlayLevel: PIE: World Init took: (0.000700s)
[2023.04.05-20.05.59:764][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.05-20.05.59:765][781]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.05-20.05.59:765][781]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-20.05.59:765][781]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-20.05.59:765][781]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-20.05.59:765][781]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-20.05.59:765][781]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.05-20.05.59:765][781]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-20.05.59:765][781]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.05-20.05.59:765][781]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-20.05.59:766][781]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-20.05.59:766][781]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-20.05.59:766][781]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-20.05.59:768][781]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-20.05.59:783][781]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.05-20.05.59:783][781]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-20.05.59:783][781]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-20.05.59:783][781]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-20.05.59:784][781]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.05-20.05.59:784][781]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.05-20.05.59:785][781]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.05-20.05.59:785][781]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.05-20.05.59:785][781]LogInit: FAudioDevice initialized.
[2023.04.05-20.05.59:785][781]LogAudio: Display: Audio Device (ID: 17) registered with world 'Level1_exmp'.
[2023.04.05-20.05.59:818][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-20.05.59:818][781]LogLoad: Game class is 'GameModeBase'
[2023.04.05-20.05.59:823][781]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp.Level1_exmp up for play (max tick rate 60) at 2023.04.06-00.05.59
[2023.04.05-20.05.59:823][781]LogWorld: Bringing up level for play took: 0.005002
[2023.04.05-20.05.59:825][781]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.05-20.05.59:829][781]PIE: Server logged in
[2023.04.05-20.05.59:830][781]PIE: Play in editor total start time 0.134 seconds.
[2023.04.05-20.05.59:901][781]LogViewport: Scene viewport resized to 1321x920, mode Windowed.
[2023.04.05-20.06.15:323][703]LogMaterial: Warning: Material /Game/DefaultMaterials/M_Glass.M_Glass missing bUsedWithSkeletalMesh=True! Default Material will be used in game.
[2023.04.05-20.06.15:323][703]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.04.05-20.06.15:323][703]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin
[2023.04.05-20.06.15:323][703]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin
[2023.04.05-20.06.15:323][703]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin
[2023.04.05-20.06.15:323][703]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin
[2023.04.05-20.06.16:527][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-20.06.16:527][774]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Level1_exmp
[2023.04.05-20.06.16:528][774]LogSlate: Window 'DZ_GB Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.05-20.06.16:531][774]LogWorld: UWorld::CleanupWorld for Level1_exmp, bSessionEnded=true, bCleanupResources=true
[2023.04.05-20.06.16:532][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-20.06.16:536][774]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-20.06.16:543][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-20.06.16:582][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.05-20.06.16:584][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.05-20.06.16:596][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.05-20.06.16:633][775]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.05-20.06.57:313][181]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2023.04.05-20.06.57:313][181]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200
[2023.04.05-20.06.57:314][181]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200 as actor: StaticMeshActor /Game/ThirdPersonBP/Maps/Level1_exmp.Level1_exmp:PersistentLevel.StaticMeshActor_19
