Log file open, 04/04/23 17:53:46
[2023.04.04-13.54.02:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.04.04-13.54.02:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.04.04-13.54.02:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.04.04-13.54.02:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.04-13.54.02:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.04-13.54.02:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.04-13.54.02:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.04-13.54.03:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.04-13.54.03:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.04-13.54.03:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.04-13.54.03:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.04-13.54.03:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.04-13.54.03:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.04-13.54.03:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.04-13.54.03:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.04-13.54.03:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.04-13.54.03:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.04-13.54.03:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.04-13.54.03:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.04-13.54.03:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.04-13.54.03:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.04-13.54.03:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.04-13.54.03:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.04-13.54.03:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.04-13.54.03:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.04-13.54.03:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.04-13.54.03:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.04-13.54.03:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.04-13.54.03:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.04-13.54.03:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.04-13.54.03:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.04-13.54.03:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.04-13.54.03:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.04-13.54.03:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.04-13.54.03:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.04-13.54.03:198][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.04.04-13.54.03:265][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-13.54.04:424][  0]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.225591 seconds
[2023.04.04-13.54.04:434][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.04-13.54.05:219][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.04.04-13.54.05:219][  0]LogSavePackage: Moving '../../../../../../UnrealProjects/Level_designProj 5.1/Saved/HDRI_Epic_Courtyard_DaylightE57697054F8EF5D01D913D819B750677.tmp' to '../../../../../../UnrealProjects/Level_designProj 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.04.04-13.54.05:232][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.96 sec
[2023.04.04-13.54.05:233][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.04-13.54.05:233][  0]Cmd: MAP LOAD FILE="../../../../../../UnrealProjects/Level_designProj 5.1/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.04-13.54.05:233][  0]LightingResults: New page: Lighting Build
[2023.04.04-13.54.05:240][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.04-13.54.05:240][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-13.54.05:241][  0]MapCheck: New page: Map Check
[2023.04.04-13.54.05:241][  0]LightingResults: New page: Lighting Build
[2023.04.04-13.54.05:250][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-13.54.05:254][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.04-13.54.05:847][  0]LogTexture: Display: Building textures: /Game/Sprites/Gui/048-thumbs_up.048-thumbs_up (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.04-13.54.05:847][  0]LogTexture: Display: Building textures: /Game/Sprites/Gui/049-rejected.049-rejected (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.04-13.54.05:854][  0]LogTexture: Display: Building textures: /Game/Sprites/Gui/heart.heart (TFO_AutoDXT, 960x800 x1x1x1) (Required Memory Estimate: 89.515625 MB), EncodeSpeed: Fast
[2023.04.04-13.54.05:879][  0]LogTexture: Display: Building textures: /Game/Models/keyp.keyp (BGRA8, 256x1 x1x1x1) (Required Memory Estimate: 0.069981 MB), EncodeSpeed: Fast
[2023.04.04-13.54.05:884][  0]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube should be resaved to improve async compilation performance.
[2023.04.04-13.54.05:884][  0]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube_Chamfer.1M_Cube_Chamfer should be resaved to improve async compilation performance.
[2023.04.04-13.54.05:887][  0]LogStaticMesh: StaticMesh /Game/ThirdPerson/Meshes/Bump_StaticMesh.Bump_StaticMesh should be resaved to improve async compilation performance.
[2023.04.04-13.54.05:887][  0]LogStaticMesh: StaticMesh /Game/ThirdPerson/Meshes/LeftArm_StaticMesh.LeftArm_StaticMesh should be resaved to improve async compilation performance.
[2023.04.04-13.54.05:888][  0]LogStaticMesh: StaticMesh /Game/ThirdPerson/Meshes/Linear_Stair_StaticMesh.Linear_Stair_StaticMesh should be resaved to improve async compilation performance.
[2023.04.04-13.54.05:888][  0]LogStaticMesh: StaticMesh /Game/ThirdPerson/Meshes/Ramp_StaticMesh.Ramp_StaticMesh should be resaved to improve async compilation performance.
[2023.04.04-13.54.05:888][  0]LogStaticMesh: StaticMesh /Game/ThirdPerson/Meshes/RightArm_StaticMesh.RightArm_StaticMesh should be resaved to improve async compilation performance.
[2023.04.04-13.54.05:907][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2023.04.04-13.54.05:907][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-13.54.05:908][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2023.04.04-13.54.05:929][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ThirdPerson/Meshes/Linear_Stair_StaticMesh) ...
[2023.04.04-13.54.05:949][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.04-13.54.06:071][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.04-13.54.06:072][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.04-13.54.06:072][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.145ms to complete.
[2023.04.04-13.54.06:072][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 0.839
[2023.04.04-13.54.06:088][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.332
[2023.04.04-13.54.06:088][  0]LogShaderCompilers: Display: ================================================
[2023.04.04-13.54.06:088][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-13.54.06:088][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.04.04-13.54.06:088][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.04-13.54.06:088][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.04-13.54.06:088][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-13.54.06:088][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.04-13.54.06:088][  0]LogShaderCompilers: Display: Jobs assigned 8, completed 0 (0.00%)
[2023.04.04-13.54.06:088][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.05 s
[2023.04.04-13.54.06:088][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.04-13.54.06:088][  0]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.04-13.54.06:088][  0]LogShaderCompilers: Display: ================================================
[2023.04.04-13.54.06:203][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.04-13.54.06:203][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.04-13.54.06:203][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.04-13.54.06:204][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.04-13.54.06:204][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.04-13.54.06:204][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.04-13.54.06:204][  0]LogSlate: The tab "BottomLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.04-13.54.06:204][  0]LogSlate: The tab "BottomLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.04-13.54.06:204][  0]LogSlate: The tab "BottomLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.04-13.54.06:248][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-13.54.06:260][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-13.54.06:268][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
